Annotated , Significant
Vcard_DToL07962-RA,Vcard_DToL07964-RA,Vcard_DToL12394-RA,Vcard_DToL12395-RA  
Vcard_DToL06636-RA,Vcard_DToL07064-RA,Vcard_DToL07289-RA,Vcard_DToL07962-RA,Vcard_DToL07964-RA,Vcard_DToL12394-RA,Vcard_DToL12395-RA,Vcard_DToL15621-RA  
Vcard_DToL05597-RA,Vcard_DToL07962-RA,Vcard_DToL07964-RA  
Vcard_DToL01847-RA,Vcard_DToL01848-RA,Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA,Vcard_DToL09829-RA,Vcard_DToL11015-RA  
Vcard_DToL01847-RA,Vcard_DToL01848-RA,Vcard_DToL08184-RA,Vcard_DToL09829-RA,Vcard_DToL14612-RA  
Vcard_DToL06351-RA,Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL07822-RA,Vcard_DToL09468-RA  
Vcard_DToL01847-RA,Vcard_DToL01848-RA,Vcard_DToL04177-RA,Vcard_DToL05898-RA,Vcard_DToL06351-RA,Vcard_DToL08184-RA,Vcard_DToL08246-RA,Vcard_DToL09829-RA,Vcard_DToL14612-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA,Vcard_DToL16543-RA  
Vcard_DToL01264-RA,Vcard_DToL03156-RA,Vcard_DToL03266-RA,Vcard_DToL03412-RA,Vcard_DToL04985-RA,Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL07719-RA,Vcard_DToL09468-RA,Vcard_DToL16543-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL07289-RA,Vcard_DToL07667-RA,Vcard_DToL16543-RA  
Vcard_DToL01847-RA,Vcard_DToL01848-RA  
Vcard_DToL05345-RA,Vcard_DToL09009-RA,Vcard_DToL10891-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA,Vcard_DToL16543-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL04287-RA,Vcard_DToL09758-RA,Vcard_DToL18627-RA  
Vcard_DToL05898-RA,Vcard_DToL06351-RA,Vcard_DToL08246-RA  
Vcard_DToL08356-RA,Vcard_DToL13772-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL01503-RA,Vcard_DToL01847-RA,Vcard_DToL01848-RA,Vcard_DToL03266-RA,Vcard_DToL09998-RA,Vcard_DToL16543-RA  
Vcard_DToL01264-RA,Vcard_DToL03266-RA,Vcard_DToL16543-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06365-RA,Vcard_DToL06369-RA,Vcard_DToL06788-RA,Vcard_DToL06829-RA,Vcard_DToL12005-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL01847-RA,Vcard_DToL01848-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL07289-RA,Vcard_DToL09468-RA,Vcard_DToL09758-RA  
Vcard_DToL13294-RA,Vcard_DToL17175-RA  
Vcard_DToL04177-RA,Vcard_DToL04426-RA,Vcard_DToL05969-RA,Vcard_DToL06955-RA,Vcard_DToL07289-RA,Vcard_DToL12405-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA,Vcard_DToL16543-RA  
Vcard_DToL06760-RA,Vcard_DToL06761-RA,Vcard_DToL09468-RA  
Vcard_DToL02239-RA,Vcard_DToL07289-RA,Vcard_DToL16964-RA  
Vcard_DToL02383-RA,Vcard_DToL03266-RA,Vcard_DToL03412-RA,Vcard_DToL04177-RA,Vcard_DToL04426-RA,Vcard_DToL05969-RA,Vcard_DToL06023-RA,Vcard_DToL06365-RA,Vcard_DToL06369-RA,Vcard_DToL06788-RA,Vcard_DToL06829-RA,Vcard_DToL06955-RA,Vcard_DToL07667-RA,Vcard_DToL10069-RA,Vcard_DToL12405-RA,Vcard_DToL12971-RA,Vcard_DToL16145-RA,Vcard_DToL16964-RA  
